index,filename,previously_used_if_known,notes
0,100__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
253,123__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
254,123__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
255,123__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
256,123__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
257,123__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
258,123__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
259,123__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
260,124__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
261,124__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
262,124__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
263,124__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
264,124__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
265,124__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
266,124__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
267,124__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
268,124__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
269,124__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
270,125__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
271,125__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
272,125__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
273,125__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
274,125__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
275,125__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
276,125__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
277,125__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
278,125__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
279,125__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
280,126__F_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
281,126__F_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
282,126__F_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
283,126__F_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
284,126__F_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
285,126__F_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
286,126__F_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
287,126__F_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
288,126__F_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
289,126__F_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
290,127__F_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
291,127__F_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
292,127__F_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
293,127__F_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
294,127__F_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
295,127__F_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
296,127__F_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
297,127__F_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
298,127__F_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
299,127__F_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
300,128__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
301,128__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
302,128__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
303,128__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
304,128__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
305,128__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
306,128__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
307,128__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
308,128__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
309,128__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
310,129__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
311,129__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
312,129__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
313,129__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
314,129__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
315,129__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
316,129__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
317,129__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
318,129__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
319,129__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
320,12__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
321,12__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
322,12__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
323,12__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
324,12__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
325,12__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
326,12__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
327,12__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
328,12__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
329,12__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
330,130__F_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
331,130__F_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
332,130__F_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
333,130__F_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
334,130__F_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
335,130__F_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
336,130__F_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
337,130__F_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
338,130__F_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
339,130__F_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
340,131__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
341,131__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
342,131__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
343,131__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
344,131__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
345,131__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
346,131__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
347,131__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
348,131__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
349,131__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
350,132__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
351,132__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
352,132__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
353,132__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
354,132__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
355,132__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
356,132__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
357,132__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
358,132__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
359,132__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
360,133__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
361,133__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
362,133__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
363,133__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
364,133__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
365,133__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
366,133__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
367,133__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
368,133__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
369,133__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
370,134__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
371,134__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
372,134__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
373,134__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
374,134__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
375,134__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
376,134__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
377,134__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
378,134__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
379,134__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
380,135__F_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
381,135__F_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
382,135__F_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
383,135__F_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
384,135__F_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
385,135__F_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
386,135__F_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
387,135__F_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
388,135__F_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
389,135__F_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
390,136__F_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
391,136__F_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
392,136__F_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
393,136__F_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
394,136__F_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
395,136__F_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
396,136__F_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
397,136__F_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
398,136__F_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
399,136__F_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
400,137__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
401,137__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
402,137__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
403,137__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
404,137__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
405,137__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
406,137__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
407,137__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
408,137__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
409,137__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
410,138__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
411,138__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
412,138__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
413,138__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
414,138__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
415,138__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
416,138__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
417,138__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
418,138__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
419,138__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
420,139__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
421,139__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
422,139__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
423,139__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
424,139__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
425,139__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
426,139__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
427,139__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
428,139__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
429,139__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
430,13__F_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
431,13__F_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
432,13__F_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
433,13__F_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
434,13__F_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
435,13__F_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
436,13__F_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
437,13__F_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
438,13__F_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
439,13__F_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
440,140__F_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
441,140__F_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
442,140__F_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
443,140__F_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
444,140__F_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
445,140__F_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
446,140__F_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
447,140__F_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
448,140__F_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
449,140__F_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
450,141__F_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
451,141__F_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
452,141__F_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
453,141__F_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
454,141__F_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
455,141__F_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
456,141__F_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
457,141__F_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
458,141__F_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
459,141__F_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
460,142__F_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
461,142__F_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
462,142__F_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
463,142__F_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
464,142__F_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
465,142__F_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
466,142__F_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
467,142__F_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
468,142__F_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
469,142__F_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
470,143__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
471,143__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
472,143__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
473,143__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
474,143__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
475,143__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
476,143__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
477,143__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
478,143__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
479,143__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
480,144__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
481,144__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
482,144__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
483,144__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
484,144__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
485,144__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
486,144__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
487,144__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
488,144__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
489,144__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
490,145__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
491,145__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
492,145__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
493,145__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
494,145__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
495,145__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
496,145__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
497,145__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
498,145__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
499,145__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
